,VOL,AREA_F,APT_NUM,ST_NUM,KREIS,ZIPCODE,ROOF,YOC,POC,GLASS
0,1328,119,5,5,10,8049,P,1933,1919 - 1945,2.5
2,915,95,1,4,11,8050,P,1933,1919 - 1945,2.0
5,1658,160,6,5,9,8047,P,1941,1919 - 1945,11.36
7,579,80,1,4,9,8048,M,1937,1919 - 1945,3.0
12,876,113,5,4,7,8053,P,1965,1961 - 1970,11.5
13,589,76,2,4,7,8053,P,1965,1961 - 1970,7.73
15,619,72,3,4,11,8050,P,1929,1919 - 1945,0.72
16,936,103,3,4,11,8050,P,1929,1919 - 1945,1.06
18,1957,224,8,5,11,8052,F,1961,1961 - 1970,1.75
19,1520,154,3,5,9,8048,M,1929,1919 - 1945,5.0
27,351,51,1,4,9,8048,P,1947,1946 - 1960,0.92
28,381,50,1,4,9,8048,P,1947,1946 - 1960,1.0
29,2386,216,12,5,3,8003,P,1938,1919 - 1945,4.0
31,2006,183,7,6,7,8032,P,1945,1919 - 1945,2.9
33,2681,245,6,5,7,8032,P,1945,1919 - 1945,3.87
79,2707,224,6,4,3,8055,F,1968,1961 - 1970,4.0
85,1811,189,3,5,6,8057,F,1931,1919 - 1945,5.82
102,543,70,1,4,11,8050,P,1926,1919 - 1945,0.5
106,493,110,1,3,9,8048,P,1943,1919 - 1945,1.92
107,2000,205,9,5,3,8055,P,1960,1946 - 1960,9.05
108,2099,204,9,5,3,8055,P,1960,1946 - 1960,9.5
109,2223,203,9,5,3,8055,P,1960,1946 - 1960,10.06
111,1866,174,9,5,3,8055,P,1960,1946 - 1960,8.45
112,1796,174,9,5,3,8055,P,1960,1946 - 1960,8.13
113,850,123,1,4,7,8053,P,1937,1919 - 1945,0.03
114,3250,183,10,7,4,8004,P,1931,1919 - 1945,5.93
115,3800,201,8,6,4,8004,P,1931,1919 - 1945,6.93
116,2420,168,8,6,4,8004,P,1931,1919 - 1945,4.42
117,2590,181,8,6,4,8004,P,1931,1919 - 1945,4.73
118,2420,168,8,6,4,8004,P,1931,1919 - 1945,4.42
119,2490,168,8,6,4,8004,P,1931,1919 - 1945,4.54
120,3030,204,8,6,4,8004,P,1931,1919 - 1945,5.53
121,1580,133,6,5,4,8004,P,1909,1900 - 1919,2.88
122,3030,205,8,6,4,8004,P,1932,1919 - 1945,5.53
123,2510,170,8,6,4,8004,P,1932,1919 - 1945,4.58
124,2510,170,8,6,4,8004,P,1932,1919 - 1945,4.58
125,2680,181,8,6,4,8004,P,1932,1919 - 1945,4.89
126,2540,170,7,6,4,8004,P,1932,1919 - 1945,4.64
127,2540,170,8,6,4,8004,P,1933,1919 - 1945,4.64
128,3040,201,8,6,4,8004,P,1933,1919 - 1945,5.55
129,2720,172,8,6,4,8004,P,1933,1919 - 1945,4.96
130,3445,199,10,7,4,8004,P,1931,1919 - 1945,6.29
131,3130,182,10,7,4,8004,P,1931,1919 - 1945,5.71
132,3570,205,10,7,4,8004,P,1931,1919 - 1945,6.51
133,3155,181,10,7,4,8004,P,1931,1919 - 1945,5.76
134,3090,205,8,6,4,8004,P,1933,1919 - 1945,5.64
135,3090,205,8,6,4,8004,P,1933,1919 - 1945,5.64
136,3090,206,8,6,4,8004,P,1933,1919 - 1945,5.64
137,2780,185,8,6,4,8004,P,1933,1919 - 1945,5.07
142,981,87,1,4,7,8053,P,1928,1919 - 1945,2.5
145,640,109,1,3,8,8008,P,1939,1919 - 1945,0.49
146,676,108,1,3,8,8008,P,1940,1919 - 1945,0.51
147,2008,224,5,5,9,8048,P,1945,1919 - 1945,5.0
151,1661,170,6,5,9,8048,P,1948,1946 - 1960,3.78
152,1644,169,6,5,9,8048,P,1948,1946 - 1960,3.74
153,1734,170,6,5,9,8048,P,1948,1946 - 1960,3.95
154,1986,194,6,5,9,8048,P,1948,1946 - 1960,4.52
161,622,95,1,3,9,8047,F,1950,1946 - 1960,0.58
162,697,88,2,4,12,8051,P,1904,1900 - 1919,11.54
164,1561,158,1,5,6,8006,P,1923,1919 - 1945,3.85
172,548,63,2,5,6,8006,O,1919,1919 - 1945,0.5
173,1480,104,3,5,9,8048,P,1927,1919 - 1945,1.33
174,505,70,1,4,9,8048,P,1928,1919 - 1945,0.48
176,1415,130,2,4,3,8055,P,1923,1919 - 1945,9.62
179,3192,258,12,6,3,8045,P,1946,1946 - 1960,5.0
181,760,70,1,4,3,8045,P,1927,1919 - 1945,1.0
182,416,59,1,4,11,8052,P,1936,1919 - 1945,5.24
183,589,70,3,4,11,8050,P,1918,1900 - 1919,11.43
184,589,70,1,4,11,8050,P,1918,1900 - 1919,11.43
185,2310,216,4,6,9,8048,P,1929,1919 - 1945,3.0
187,1199,136,1,4,7,8044,P,1925,1919 - 1945,1.92
188,703,113,1,4,7,8053,P,1948,1946 - 1960,5.0
189,1339,149,6,5,7,8044,P,1951,1946 - 1960,7.5
195,226,69,2,1,6,8057,P,1948,1946 - 1960,0.61
196,1729,165,6,5,6,8057,P,1948,1946 - 1960,4.63
197,1431,149,6,5,6,8057,P,1948,1946 - 1960,3.83
198,1721,165,6,5,6,8057,P,1948,1946 - 1960,4.61
199,1488,149,6,5,6,8057,P,1948,1946 - 1960,3.99
200,1720,166,6,5,6,8057,P,1948,1946 - 1960,4.61
201,1490,148,6,5,6,8057,P,1948,1946 - 1960,3.99
202,993,98,3,5,6,8057,P,1948,1946 - 1960,2.66
203,1523,150,6,5,6,8057,P,1947,1946 - 1960,4.08
204,1490,150,6,5,6,8057,P,1947,1946 - 1960,3.99
205,1110,151,4,4,6,8057,P,1947,1946 - 1960,2.97
206,1512,150,6,5,6,8057,P,1947,1946 - 1960,4.05
207,1496,149,6,5,6,8057,P,1947,1946 - 1960,4.01
208,1110,151,4,4,6,8057,P,1947,1946 - 1960,2.97
209,1454,151,6,5,6,8057,P,1946,1946 - 1960,3.9
210,1421,149,6,4,6,8057,P,1946,1946 - 1960,3.81
211,1417,149,6,4,6,8057,P,1946,1946 - 1960,3.8
212,2198,218,9,5,6,8057,P,1945,1919 - 1945,1.92
213,967,108,1,5,10,8049,P,1931,1919 - 1945,2.5
215,2240,208,9,5,9,8047,P,1940,1919 - 1945,0.1
216,2077,193,9,5,3,8055,P,1942,1919 - 1945,2.0
218,1142,158,3,3,6,8057,M,1928,1919 - 1945,1.0
221,2272,208,6,5,9,8048,P,1950,1946 - 1960,6.34
222,2872,263,9,5,9,8048,P,1950,1946 - 1960,7.93
223,534,115,1,4,7,8053,P,1951,1946 - 1960,0.77
228,1475,163,1,3,7,8032,P,1925,1919 - 1945,3.21
230,1089,169,1,4,7,8044,P,1950,1946 - 1960,0.42
231,1748,134,1,5,7,8044,P,1928,1919 - 1945,2.27
235,1343,178,2,4,10,8049,M,1929,1919 - 1945,0.5
238,971,117,1,4,9,8048,M,1930,1919 - 1945,1.0
239,530,84,1,3,7,8053,P,1952,1946 - 1960,2.5
241,750,87,1,4,9,8048,P,1926,1919 - 1945,2.27
248,1850,205,12,6,6,8006,P,1937,1919 - 1945,4.0
258,850,141,1,3,2,8038,P,1931,1919 - 1945,1.0
259,1270,146,1,3,11,8050,P,1909,1900 - 1919,2.5
260,1253,171,1,4,11,8050,M,1938,1919 - 1945,9.62
265,424,98,1,2,11,8050,F,1906,1900 - 1919,0.44
273,1600,191,5,5,10,8049,P,1951,1946 - 1960,1.54
274,1259,161,4,4,11,8046,P,1957,1946 - 1960,6.93
275,1516,157,6,5,11,8046,P,1957,1946 - 1960,8.34
276,1460,156,6,4,11,8046,P,1957,1946 - 1960,8.03
277,802,115,2,3,11,8046,P,1957,1946 - 1960,4.41
278,1256,160,4,4,11,8046,P,1957,1946 - 1960,6.91
279,1796,187,6,5,11,8046,P,1956,1946 - 1960,9.88
280,1763,186,6,5,11,8046,P,1956,1946 - 1960,9.7
281,1345,187,4,4,11,8046,P,1956,1946 - 1960,7.4
282,1306,187,4,4,11,8046,P,1956,1946 - 1960,7.19
283,1145,162,4,4,11,8046,P,1956,1946 - 1960,6.3
284,1350,144,6,5,11,8046,P,1956,1946 - 1960,7.43
285,1357,145,6,4,11,8046,P,1956,1946 - 1960,7.47
286,961,131,1,4,11,8046,P,1949,1946 - 1960,1.16
287,700,136,1,3,11,8046,F,1972,1971 - 1980,0.84
289,447,68,1,4,10,8049,P,1939,1919 - 1945,4.55
290,870,121,2,4,10,8049,P,1939,1919 - 1945,2.0
295,1387,202,5,4,11,8052,P,1940,1919 - 1945,1.6
297,2278,188,8,6,9,8048,P,1930,1919 - 1945,5.27
298,2301,187,8,6,9,8048,P,1930,1919 - 1945,5.32
300,2701,215,13,6,11,8052,P,1939,1919 - 1945,5.0
302,1290,271,1,3,11,8052,P,1950,1946 - 1960,4.58
303,2235,172,8,6,11,8052,P,1948,1946 - 1960,7.94
304,2235,172,8,6,11,8052,P,1948,1946 - 1960,7.94
305,2249,173,8,6,11,8052,P,1948,1946 - 1960,7.99
306,2247,173,8,6,11,8052,P,1948,1946 - 1960,7.98
307,2247,173,8,6,11,8052,P,1948,1946 - 1960,7.98
308,2261,174,8,6,11,8052,P,1948,1946 - 1960,8.03
309,1765,170,6,5,11,8052,P,1948,1946 - 1960,6.27
310,1764,170,6,5,11,8052,P,1948,1946 - 1960,6.27
312,1070,134,1,5,9,8047,P,1930,1919 - 1945,1.92
313,1326,134,6,5,3,8055,P,1933,1919 - 1945,0.99
314,1347,132,6,5,3,8055,P,1933,1919 - 1945,1.01
315,1330,137,6,5,3,8055,P,1934,1919 - 1945,1.0
316,1335,140,6,5,3,8055,P,1934,1919 - 1945,1.0
317,1945,174,5,5,6,8057,P,1934,1919 - 1945,2.82
318,1945,174,6,5,6,8057,P,1934,1919 - 1945,2.82
319,1945,175,5,5,6,8057,P,1934,1919 - 1945,2.82
320,1945,175,6,5,6,8057,P,1934,1919 - 1945,2.82
321,2790,251,6,5,6,8057,P,1933,1919 - 1945,4.04
322,1723,174,6,4,6,8057,P,1934,1919 - 1945,2.5
323,2167,175,6,5,6,8057,P,1934,1919 - 1945,3.14
324,2790,251,6,4,6,8057,P,1933,1919 - 1945,4.04
327,698,79,1,4,10,8049,P,1933,1919 - 1945,3.85
340,530,64,1,4,2,8038,P,1938,1919 - 1945,1.73
343,1770,221,6,4,12,8051,P,1955,1946 - 1960,7.5
345,1010,176,1,5,12,8050,P,1953,1946 - 1960,1.25
346,424,73,1,4,10,8049,P,1936,1919 - 1945,2.5
347,856,83,1,4,10,8049,P,1933,1919 - 1945,5.0
348,461,63,1,4,6,8057,P,1913,1900 - 1919,2.5
349,1501,151,6,5,6,8057,P,1927,1919 - 1945,4.03
350,499,192,1,1,6,8057,F,1930,1919 - 1945,1.4
363,1955,246,4,4,7,8053,M,1946,1946 - 1960,12.5
364,1178,106,3,5,11,8046,P,1968,1961 - 1970,5.0
365,1125,128,2,4,2,8038,P,1936,1919 - 1945,9.62
369,420,58,1,4,7,8044,P,1935,1919 - 1945,2.08
373,1672,192,4,4,9,8048,P,1950,1946 - 1960,0.57
374,1372,163,4,4,9,8048,P,1950,1946 - 1960,0.47
375,1388,165,4,4,9,8048,P,1950,1946 - 1960,0.47
376,2120,193,6,5,9,8048,P,1950,1946 - 1960,0.72
377,1680,192,5,4,9,8048,P,1950,1946 - 1960,0.57
378,1351,186,4,3,9,8048,P,1950,1946 - 1960,0.46
379,2009,166,6,5,9,8048,P,1950,1946 - 1960,0.69
380,1680,195,5,4,9,8048,P,1950,1946 - 1960,0.57
381,1584,184,4,4,9,8048,P,1950,1946 - 1960,0.54
382,1776,165,6,5,9,8048,P,1950,1946 - 1960,0.61
383,1680,194,5,5,9,8048,P,1950,1946 - 1960,0.57
384,1579,184,4,4,9,8048,P,1950,1946 - 1960,0.54
385,1781,166,6,5,9,8048,P,1950,1946 - 1960,0.61
386,1527,167,5,4,9,8048,P,1950,1946 - 1960,0.52
387,1525,164,5,4,9,8048,P,1950,1946 - 1960,0.52
388,1280,162,4,4,9,8048,P,1950,1946 - 1960,0.44
389,1590,161,4,5,9,8048,P,1950,1946 - 1960,0.54
390,1529,166,5,4,9,8048,P,1950,1946 - 1960,0.52
