I_G,KS_G,I_ME,KS_ME,I_MI,KS_MI,I_W,KS_W,I_Z,KS_Z
67,0.143859649,65,0.081755594,112,0.108377814,166,0.10036227,39,0.141860465
182,0.144497608,104,0.1026965,47,0.109654212,54,0.110827855,141,0.151162791
75,0.151196172,52,0.105134825,84,0.110466466,59,0.115389776,197,0.152325581
187,0.152791069,30,0.107860011,152,0.111626828,17,0.116865692,137,0.154651163
198,0.15661882,40,0.118330465,69,0.121141796,57,0.117939085,117,0.158139535
100,0.161403509,5,0.119047619,87,0.12346252,27,0.118341607,33,0.160465116
114,0.162360447,31,0.122346529,0,0.125203063,126,0.119146652,138,0.160465116
147,0.164274322,169,0.12421113,164,0.126943606,95,0.124781967,40,0.161627907
124,0.165550239,132,0.125215146,111,0.129612439,107,0.128807192,67,0.161627907
129,0.165550239,95,0.126362593,189,0.130656765,4,0.132966591,50,0.163953488
48,0.169059011,175,0.132673551,13,0.13112091,15,0.133503287,82,0.16744186
195,0.169059011,88,0.135111876,116,0.134601996,0,0.133637461,3,0.168604651
194,0.172886762,2,0.136402754,154,0.134950104,81,0.133637461,166,0.172093023
152,0.173205742,63,0.137980493,180,0.138315154,142,0.133637461,118,0.173255814
44,0.174162679,193,0.139988526,196,0.141564168,69,0.135381725,95,0.174418605
13,0.176395534,50,0.141279403,159,0.142028313,135,0.135784248,133,0.174418605
37,0.177352472,70,0.143144005,195,0.142492458,188,0.135918422,171,0.174418605
132,0.183094099,181,0.144291452,48,0.142840566,82,0.136455119,37,0.176744186
161,0.183094099,36,0.144721744,30,0.144000928,112,0.136589293,102,0.176744186
123,0.184370016,167,0.146012622,81,0.144116964,13,0.136857641,145,0.176744186
12,0.185645933,141,0.146156053,41,0.145393363,131,0.136991815,193,0.177906977
54,0.186602871,155,0.147016638,156,0.145509399,12,0.140882866,164,0.179069767
102,0.186602871,99,0.147160069,125,0.145973544,147,0.140882866,77,0.180232558
164,0.186602871,133,0.147446931,10,0.146321652,150,0.14262713,98,0.180232558
49,0.18692185,144,0.147446931,26,0.146321652,120,0.143029652,152,0.180232558
27,0.187559809,186,0.147446931,33,0.146553725,83,0.144505568,35,0.181395349
105,0.187559809,196,0.147590361,38,0.146553725,180,0.145578961,22,0.18255814
199,0.189792663,42,0.148020654,99,0.147946159,125,0.148262445,26,0.18255814
51,0.190749601,58,0.148307516,59,0.148062195,72,0.149201664,119,0.18255814
95,0.19138756,85,0.14902467,7,0.148410304,108,0.149201664,71,0.18372093
142,0.192663477,112,0.149311532,62,0.148642376,181,0.150409231,189,0.18372093
183,0.192663477,54,0.151893287,86,0.152123463,165,0.152556018,55,0.184883721
11,0.193620415,11,0.154188181,61,0.153631933,172,0.153092714,104,0.184883721
53,0.193939394,166,0.158634538,145,0.155140404,162,0.153361063,180,0.184883721
24,0.194577352,77,0.159208262,25,0.155488512,145,0.156715417,52,0.186046512
109,0.194577352,105,0.160786001,32,0.155720585,68,0.157117939,150,0.186046512
117,0.194577352,171,0.160929432,3,0.155952657,36,0.15778881,93,0.187209302
38,0.194896332,28,0.161790017,19,0.156068693,103,0.159533074,109,0.187209302
58,0.19553429,116,0.162076879,17,0.156880947,100,0.160069771,173,0.187209302
23,0.196491228,121,0.16222031,160,0.156880947,161,0.160606467,174,0.187209302
110,0.196810207,39,0.163654618,187,0.156996983,105,0.162082383,29,0.190697674
14,0.197129187,151,0.165662651,104,0.158389417,119,0.162082383,142,0.193023256
89,0.197129187,182,0.165949512,18,0.158969599,175,0.162082383,78,0.194186047
150,0.200956938,100,0.166236374,15,0.159665816,62,0.16261908,146,0.196511628
10,0.201913876,9,0.167096959,167,0.159665816,110,0.16490004,91,0.197674419
90,0.201913876,165,0.167670683,110,0.16105825,132,0.16490004,10,0.198837209
50,0.202551834,47,0.168387837,129,0.162450685,32,0.165839259,24,0.201162791
108,0.202551834,48,0.168387837,184,0.162798793,43,0.165839259,159,0.201162791
179,0.204784689,23,0.169535284,65,0.162914829,121,0.165839259,127,0.204651163
91,0.206060606,143,0.169822146,108,0.163262938,143,0.166107608,151,0.204651163
70,0.206698565,140,0.170109007,66,0.163959155,24,0.166375956,177,0.204651163
15,0.207655502,38,0.170395869,144,0.1644233,138,0.166644304,0,0.205813953
120,0.207655502,110,0.170682731,168,0.164539336,3,0.167046827,20,0.205813953
97,0.207974482,156,0.172977625,76,0.165699698,31,0.168388568,58,0.205813953
65,0.20861244,71,0.17383821,98,0.165931771,47,0.168791091,9,0.208139535
61,0.211483254,135,0.17383821,16,0.166627988,21,0.168925265,135,0.208139535
156,0.211483254,130,0.174842226,186,0.166627988,90,0.169193613,184,0.208139535
1,0.212759171,173,0.176133104,199,0.166627988,74,0.169327787,139,0.209302326
20,0.21307815,35,0.176563396,5,0.167208169,154,0.169327787,195,0.209302326
133,0.21307815,159,0.176993689,6,0.167556278,164,0.170535355,198,0.209302326
63,0.213397129,137,0.177280551,23,0.167556278,80,0.170803703,103,0.210465116
113,0.213397129,53,0.177710843,57,0.167672314,92,0.172547967,130,0.210465116
178,0.213397129,51,0.179145152,73,0.168136459,55,0.172682141,194,0.210465116
160,0.213716108,126,0.179145152,133,0.169064748,23,0.173353012,30,0.211627907
184,0.213716108,67,0.179288583,151,0.170457183,173,0.173621361,101,0.211627907
76,0.214035088,107,0.179718876,128,0.170689255,5,0.174963102,128,0.211627907
88,0.214035088,37,0.181009753,148,0.170805291,114,0.176975714,36,0.213953488
40,0.214992026,87,0.181153184,106,0.170921327,118,0.176975714,68,0.213953488
94,0.215311005,117,0.181440046,11,0.173242052,29,0.177109889,187,0.213953488
46,0.215629984,195,0.181440046,37,0.174170341,168,0.177780759,44,0.215116279
19,0.215948963,46,0.182730924,4,0.174402414,179,0.178988327,69,0.215116279
18,0.21754386,138,0.182730924,138,0.176375029,40,0.179122501,134,0.215116279
180,0.21754386,16,0.182874355,158,0.176723138,48,0.179256675,181,0.215116279
155,0.217862839,94,0.182874355,100,0.177187282,169,0.180464243,16,0.21627907
84,0.219776715,56,0.183304647,105,0.177187282,79,0.180866765,72,0.21627907
96,0.219776715,4,0.184595525,143,0.177187282,177,0.18167181,73,0.21744186
181,0.219776715,168,0.185169248,171,0.177187282,63,0.182208507,192,0.21744186
52,0.220095694,83,0.185312679,58,0.177419355,140,0.182611029,196,0.21744186
196,0.220733652,189,0.185312679,177,0.177419355,77,0.182745203,89,0.219767442
36,0.221052632,108,0.187177281,63,0.177651427,127,0.1832819,123,0.219767442
125,0.221052632,41,0.187320711,194,0.180088188,196,0.1832819,83,0.220930233
2,0.222966507,55,0.187751004,97,0.181132513,53,0.183684422,165,0.220930233
64,0.222966507,128,0.188037866,157,0.181132513,93,0.183684422,169,0.220930233
151,0.222966507,84,0.188468158,27,0.181364586,7,0.184355293,188,0.220930233
168,0.222966507,102,0.189041882,95,0.181596658,123,0.184757816,112,0.222093023
141,0.223285486,75,0.19047619,44,0.181712694,99,0.185562861,49,0.223255814
118,0.225199362,125,0.19047619,36,0.182176839,71,0.185831209,111,0.223255814
171,0.225837321,106,0.192484223,94,0.182176839,50,0.18650208,113,0.223255814
157,0.229027113,115,0.193057946,178,0.182176839,176,0.18650208,158,0.223255814
192,0.231578947,190,0.19535284,122,0.183453237,9,0.187307125,172,0.225581395
185,0.233173844,90,0.195783133,53,0.183569274,191,0.187575473,186,0.225581395
140,0.235406699,184,0.197217441,2,0.184149455,73,0.188246344,48,0.226744186
5,0.235725678,192,0.199799197,172,0.184265491,184,0.188380518,18,0.229069767
135,0.235725678,64,0.200229489,42,0.184381527,160,0.189990608,12,0.230232558
107,0.236044657,163,0.200516351,135,0.18519378,33,0.190929827,45,0.230232558
3,0.237958533,79,0.200659782,162,0.185309817,134,0.190929827,65,0.230232558
191,0.239872408,170,0.200803213,80,0.185541889,19,0.191064001,92,0.230232558
35,0.241148325,191,0.202524383,56,0.187514505,45,0.191064001,57,0.231395349
115,0.241148325,7,0.205106139,64,0.188094686,141,0.191198175,163,0.231395349
153,0.241467305,3,0.205393001,161,0.188210722,185,0.191734872,5,0.23255814
31,0.242105263,0,0.205966724,136,0.191227663,101,0.192137394,17,0.23255814
149,0.245295056,101,0.207401033,21,0.191575772,61,0.192674091,129,0.23255814
136,0.248165869,129,0.207401033,70,0.192620097,183,0.194686703,179,0.23255814
85,0.248484848,149,0.207687894,29,0.194360641,70,0.196430967,61,0.236046512
143,0.249441786,157,0.208118187,91,0.195869111,187,0.197236012,7,0.238372093
21,0.250079745,8,0.209982788,77,0.198421908,129,0.19844358,47,0.238372093
33,0.250398724,89,0.210126219,146,0.19865398,190,0.19844358,53,0.238372093
72,0.250398724,114,0.210126219,34,0.19958227,22,0.199516973,136,0.238372093
148,0.250398724,197,0.210126219,127,0.200394523,10,0.200456192,167,0.238372093
45,0.251355662,34,0.21184739,124,0.201554885,128,0.200456192,170,0.238372093
170,0.251674641,45,0.21184739,60,0.201670921,182,0.200456192,124,0.239534884
26,0.25199362,109,0.212277682,31,0.20201903,137,0.201529585,155,0.239534884
69,0.2523126,160,0.212994836,43,0.202367139,44,0.204213069,23,0.240697674
87,0.253588517,96,0.213998853,50,0.202599211,6,0.204883939,143,0.241860465
146,0.255502392,158,0.214859438,185,0.202831283,189,0.2071649,140,0.243023256
106,0.255821372,103,0.215863454,55,0.203179392,56,0.208238293,132,0.244186047
22,0.25645933,145,0.215863454,150,0.203179392,197,0.208640816,106,0.245348837
131,0.25645933,148,0.216293746,12,0.203411464,78,0.20877499,162,0.245348837
73,0.258054226,122,0.216580608,54,0.203411464,199,0.209445861,59,0.246511628
176,0.258054226,185,0.218445209,109,0.203411464,35,0.209714209,43,0.248837209
163,0.259968102,57,0.219018933,173,0.205500116,139,0.209848383,1,0.25
165,0.260606061,59,0.219449225,132,0.205616152,42,0.209982557,131,0.25
99,0.264114833,19,0.220740103,40,0.206312369,171,0.21038508,178,0.252325581
16,0.266028708,123,0.220740103,134,0.206660478,144,0.210519254,11,0.253488372
173,0.266028708,131,0.221026965,46,0.20689255,30,0.213202737,25,0.253488372
42,0.269856459,134,0.221170396,72,0.20689255,37,0.213202737,120,0.253488372
8,0.270175439,198,0.221170396,176,0.20689255,170,0.213202737,31,0.256976744
98,0.270175439,172,0.224182444,101,0.209097238,2,0.213336911,115,0.256976744
7,0.271770335,14,0.225043029,166,0.209677419,8,0.214410305,160,0.256976744
111,0.271770335,187,0.22518646,149,0.209909492,84,0.214410305,185,0.256976744
4,0.272089314,92,0.225616753,155,0.210025528,192,0.214410305,81,0.258139535
6,0.272408293,176,0.226620769,67,0.210141564,20,0.214812827,161,0.258139535
34,0.272408293,127,0.226907631,75,0.210141564,115,0.214812827,191,0.261627907
41,0.272408293,18,0.227481354,83,0.212230216,193,0.214812827,6,0.262790698
81,0.273684211,153,0.227481354,28,0.212462288,109,0.214947001,176,0.262790698
59,0.275917065,20,0.228341939,89,0.212578324,14,0.215349524,38,0.263953488
139,0.275917065,142,0.229345955,182,0.212578324,106,0.216020394,85,0.265116279
186,0.276236045,1,0.229632817,126,0.213042469,98,0.216557091,46,0.26627907
79,0.27814992,174,0.229632817,123,0.213274542,18,0.220582316,84,0.26627907
158,0.27814992,69,0.23020654,120,0.214202831,51,0.220582316,116,0.26627907
112,0.279744817,86,0.231067126,92,0.216291483,64,0.220582316,147,0.26627907
138,0.281658692,147,0.231067126,114,0.216523555,156,0.220582316,70,0.26744186
166,0.28261563,74,0.231927711,96,0.217219773,186,0.221655709,183,0.26744186
47,0.284848485,10,0.232358003,115,0.218032026,65,0.222863277,42,0.268604651
56,0.286124402,150,0.234509466,121,0.219656533,111,0.224741715,28,0.269767442
57,0.286124402,76,0.234652897,20,0.22035275,116,0.225412586,66,0.269767442
66,0.286124402,81,0.23680436,131,0.223369691,85,0.226485979,75,0.269767442
62,0.286443381,120,0.237091222,139,0.224065909,25,0.226620153,99,0.269767442
121,0.286443381,43,0.238525531,107,0.224297981,157,0.226620153,96,0.270930233
172,0.286443381,98,0.239386116,85,0.22708285,133,0.227693546,86,0.273255814
77,0.288038278,44,0.239529547,191,0.227546995,122,0.229303636,90,0.273255814
128,0.288038278,183,0.240676994,119,0.227779067,178,0.229303636,154,0.274418605
193,0.288038278,60,0.240820425,179,0.228243212,130,0.22943781,108,0.276744186
177,0.289633174,161,0.241107286,8,0.231144117,1,0.229974507,60,0.279069767
174,0.289952153,49,0.242971888,190,0.231144117,149,0.230511204,100,0.279069767
0,0.291866029,21,0.244262765,140,0.231840334,38,0.2310479,110,0.279069767
9,0.292503987,6,0.244693058,165,0.232072407,174,0.2310479,122,0.279069767
145,0.292503987,82,0.247991968,102,0.235089348,34,0.231584597,94,0.280232558
28,0.294417863,24,0.249856569,14,0.237874217,198,0.231987119,2,0.281395349
175,0.294417863,12,0.251147447,153,0.23868647,49,0.234536428,97,0.28255814
137,0.294736842,62,0.251864601,174,0.23868647,159,0.234536428,168,0.284883721
103,0.296331738,188,0.252438325,147,0.239034579,155,0.234804777,87,0.287209302
116,0.296331738,17,0.25502008,197,0.239034579,117,0.237622434,8,0.288372093
134,0.296650718,162,0.255593804,1,0.239266651,88,0.238695827,63,0.288372093
167,0.296650718,26,0.256024096,163,0.242631701,152,0.239903395,27,0.290697674
122,0.296969697,61,0.256024096,9,0.242747737,46,0.241647659,54,0.290697674
43,0.298564593,146,0.259466437,93,0.245996751,158,0.241647659,34,0.291860465
60,0.300478469,180,0.25989673,52,0.246112787,86,0.245538709,153,0.291860465
188,0.300478469,32,0.260470453,79,0.249825946,52,0.246075406,79,0.293023256
71,0.300797448,25,0.262621916,137,0.253190996,153,0.246075406,19,0.294186047
93,0.303987241,199,0.264056225,183,0.256672082,39,0.246612103,114,0.294186047
92,0.304625199,179,0.265347103,39,0.256904154,66,0.246612103,190,0.296511628
144,0.304625199,66,0.265490534,192,0.259805059,26,0.247551322,182,0.302325581
39,0.304944179,136,0.265777395,35,0.26038524,102,0.248356367,107,0.304651163
189,0.307814992,22,0.266351119,169,0.262938037,113,0.250368979,121,0.306976744
68,0.308452951,111,0.26663798,82,0.263286145,195,0.256004294,105,0.309302326
127,0.310685805,139,0.267211704,130,0.263518218,124,0.257211861,88,0.312790698
74,0.311004785,93,0.267928858,78,0.264562544,146,0.258285254,148,0.312790698
159,0.311004785,118,0.271084337,118,0.266999304,28,0.258956125,21,0.318604651
30,0.31291866,29,0.271658061,68,0.267811557,194,0.263383872,13,0.319767442
29,0.314513557,164,0.274239816,103,0.267811557,76,0.264993962,14,0.322093023
83,0.314513557,13,0.277538726,49,0.268159666,96,0.264993962,74,0.324418605
154,0.315151515,91,0.278255881,71,0.27048039,148,0.267811619,144,0.324418605
86,0.318660287,72,0.280120482,141,0.270828498,136,0.270495103,64,0.325581395
78,0.320574163,154,0.282702238,45,0.274193548,97,0.272776063,126,0.331395349
80,0.326315789,15,0.286861733,74,0.274193548,151,0.273849457,149,0.33255814
169,0.328548644,68,0.287578887,88,0.275005802,16,0.274520327,156,0.337209302
32,0.33046252,73,0.287722318,181,0.277442562,75,0.275459546,32,0.344186047
190,0.33046252,80,0.287722318,142,0.278602924,11,0.279484771,15,0.346511628
17,0.330781499,119,0.287722318,188,0.284984915,67,0.279887294,41,0.347674419
104,0.33460925,33,0.291738382,175,0.288233929,167,0.280960687,125,0.347674419
82,0.340350877,78,0.297905909,24,0.288698074,87,0.282839125,157,0.347674419
119,0.340350877,194,0.301921974,117,0.296240427,60,0.289413659,51,0.354651163
130,0.352791069,178,0.305507745,198,0.310977025,94,0.292231316,4,0.375581395
162,0.35661882,97,0.30636833,170,0.324089116,163,0.296659063,56,0.393023256
197,0.36523126,152,0.30636833,51,0.334996519,89,0.302696901,175,0.397674419
55,0.36937799,177,0.327309237,90,0.335692736,104,0.324969811,62,0.405813953
25,0.372886762,27,0.331899025,22,0.338825714,58,0.34107071,76,0.431395349
126,0.385645933,124,0.335915089,113,0.350661406,91,0.34107071,80,0.451162791
101,0.445614035,113,0.365318417,193,0.370967742,41,0.350597075,199,0.491860465
