,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,param_colsample_bylevel,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_train_neg_mean_absolute_error,split1_train_neg_mean_absolute_error,split2_train_neg_mean_absolute_error,split3_train_neg_mean_absolute_error,split4_train_neg_mean_absolute_error,mean_train_neg_mean_absolute_error,std_train_neg_mean_absolute_error
0,0.23433914184570312,0.006875199644972899,0.0029987335205078126,0.000217355202183044,0.9,400,0.5,10,0.02,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.4510887424238096,0.5236993167185326,0.19645511320519504,0.30407725195370316,0.2943795201244114,0.35393998888513034,0.1175511273802013,39,0.9146782168434752,0.9044053849397654,0.913421634250117,0.9056256000618501,0.916582440992265,0.9109426554174945,0.004958102852971692,-1.3687721344828605,-1.642888788792395,-1.7173069439395778,-1.4773416005411455,-1.4966048320647207,-1.54058285996414,0.12421783620084659,43,-0.6631406942490609,-0.6377848858070373,-0.6257219613456726,-0.6792460662651063,-0.6538114103889465,-0.6519410036111647,0.01877408739214038
1,0.23186345100402833,0.004442714453325532,0.0028761863708496095,0.00010944816191864134,1,400,0.5,10,0.02,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.524667276745593,0.5257444641571642,0.20829871311275316,0.31965081300105647,0.24671275118122482,0.36501480363955835,0.1355995104943142,13,0.91944312693014,0.9071911053037208,0.9150343095653466,0.908812605603534,0.9217803880631151,0.9144523070931714,0.0057180252630446874,-1.2712533593177795,-1.6099863307706772,-1.727386789321899,-1.5048568271821545,-1.5271600034159998,-1.528128662001702,0.15028766879802474,37,-0.6486977204392033,-0.6301965707778932,-0.6255182035255433,-0.6749153317832948,-0.6362057259750367,-0.6431067105001942,0.017701404761955804
2,0.23141822814941407,0.008357901235515833,0.0028947830200195313,0.00011423326567664342,0.9,400,1,10,0.02,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.4510887424238096,0.5236993167185326,0.19645511320519504,0.30407725195370316,0.2943795201244114,0.35393998888513034,0.1175511273802013,39,0.9146782168434752,0.9044053849397654,0.913421634250117,0.9056256000618501,0.916582440992265,0.9109426554174945,0.004958102852971692,-1.3687721344828605,-1.642888788792395,-1.7173069439395778,-1.4773416005411455,-1.4966048320647207,-1.54058285996414,0.12421783620084659,43,-0.6631406942490609,-0.6377848858070373,-0.6257219613456726,-0.6792460662651063,-0.6538114103889465,-0.6519410036111647,0.01877408739214038
3,0.16339449882507323,0.03758307441326274,0.002238750457763672,0.0004941778675396926,1,400,1,10,0.02,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.524667276745593,0.5257444641571642,0.20829871311275316,0.31965081300105647,0.24671275118122482,0.36501480363955835,0.1355995104943142,13,0.91944312693014,0.9071911053037208,0.9150343095653466,0.908812605603534,0.9217803880631151,0.9144523070931714,0.0057180252630446874,-1.2712533593177795,-1.6099863307706772,-1.727386789321899,-1.5048568271821545,-1.5271600034159998,-1.528128662001702,0.15028766879802474,37,-0.6486977204392033,-0.6301965707778932,-0.6255182035255433,-0.6749153317832948,-0.6362057259750367,-0.6431067105001942,0.017701404761955804
4,0.145180082321167,0.004622672179688697,0.0020396232604980467,7.437244305084976e-05,0.9,400,0.5,12,0.02,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.46177573427419893,0.514693797757076,0.18892683286142542,0.3055100407288731,0.28985014016395383,0.35215130915710546,0.1192783705648526,41,0.9143145259612446,0.9059883382847221,0.915476011692281,0.906333736032454,0.9210135318198931,0.912625228758119,0.005744136358188706,-1.354703449010849,-1.6360914020384514,-1.7166914279230177,-1.4762589302370626,-1.507443684839433,-1.5382377788097628,0.12640849700032553,41,-0.6629633987911285,-0.6305624994468688,-0.6178442268943786,-0.6779019477272034,-0.633513013458252,-0.6445570172635662,0.022280345539711924
5,0.14364471435546874,0.004405248684741135,0.001969432830810547,5.341397801275537e-05,1,400,0.5,12,0.02,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.5356198953597124,0.5132110390276434,0.21196393090400545,0.31549981103242364,0.2556435351785665,0.36638764230047033,0.13333954895443723,11,0.9180911040989682,0.9089759879027446,0.9158168696221017,0.9097777420434344,0.9230239201769077,0.9151371247688314,0.005254943947126632,-1.2554047222435474,-1.6373058812848984,-1.7178913982452881,-1.5167327603986187,-1.5142948126792908,-1.5283259149703288,0.15660712372751612,39,-0.6561582838527618,-0.6260648789978027,-0.6208655078697205,-0.6701043397521972,-0.632287363357544,-0.6410960747660053,0.01887408625564129
6,0.14649062156677245,0.005943839750310219,0.001966524124145508,3.8522835597374715e-05,0.9,400,1,12,0.02,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.46177573427419893,0.514693797757076,0.18892683286142542,0.3055100407288731,0.28985014016395383,0.35215130915710546,0.1192783705648526,41,0.9143145259612446,0.9059883382847221,0.915476011692281,0.906333736032454,0.9210135318198931,0.912625228758119,0.005744136358188706,-1.354703449010849,-1.6360914020384514,-1.7166914279230177,-1.4762589302370626,-1.507443684839433,-1.5382377788097628,0.12640849700032553,41,-0.6629633987911285,-0.6305624994468688,-0.6178442268943786,-0.6779019477272034,-0.633513013458252,-0.6445570172635662,0.022280345539711924
7,0.14829373359680176,0.004726842451739426,0.001926088333129883,6.795550200907227e-05,1,400,1,12,0.02,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.5356198953597124,0.5132110390276434,0.21196393090400545,0.31549981103242364,0.2556435351785665,0.36638764230047033,0.13333954895443723,11,0.9180911040989682,0.9089759879027446,0.9158168696221017,0.9097777420434344,0.9230239201769077,0.9151371247688314,0.005254943947126632,-1.2554047222435474,-1.6373058812848984,-1.7178913982452881,-1.5167327603986187,-1.5142948126792908,-1.5283259149703288,0.15660712372751612,39,-0.6561582838527618,-0.6260648789978027,-0.6208655078697205,-0.6701043397521972,-0.632287363357544,-0.6410960747660053,0.01887408625564129
8,0.13313980102539064,0.005437719106162969,0.0017650604248046875,1.9421033643250067e-05,0.9,400,0.5,10,0.03,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 10, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.4035170738027888,0.5115123999050701,0.15420511858471841,0.2820065390384947,0.2539425907073142,0.32103674440767727,0.12404979148789236,47,0.9208297210686597,0.9147962260897284,0.920367538385123,0.9134150665237478,0.9249451054164501,0.9188707314967418,0.0042271021783192265,-1.40755191847682,-1.6253499490214933,-1.7398380265697353,-1.5186031330016347,-1.5183866457785329,-1.5619459345696431,0.1124981668631109,47,-0.6446463455500142,-0.597354806613922,-0.6073219513320923,-0.645648979959488,-0.6258473043060303,-0.6241638775523095,0.019423448765581348
9,0.13287138938903809,0.008922541090472212,0.001692056655883789,5.032586445749956e-05,1,400,0.5,10,0.03,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 10, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.524727931546785,0.5295919523913382,0.17164860253344416,0.31929686936508583,0.23851906348950536,0.3567568838652317,0.1467887900643809,33,0.9226420884074467,0.9125792704779375,0.9169951093889819,0.9126150866967762,0.9233101672369959,0.9176283444416276,0.004657201446615316,-1.276731857806444,-1.5804720833993728,-1.7437892973038456,-1.5128223111552577,-1.5208475082920443,-1.526932611591393,0.15015315077265967,35,-0.6364711575546572,-0.6107980379486084,-0.6117123349952699,-0.657156145248413,-0.627662449054718,-0.6287600249603333,0.01720617677885022
10,0.13350372314453124,0.0021398215327907634,0.0023325443267822265,0.0011898114842303236,0.9,400,1,10,0.03,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.4035170738027888,0.5115123999050701,0.15420511858471841,0.2820065390384947,0.2539425907073142,0.32103674440767727,0.12404979148789236,47,0.9208297210686597,0.9147962260897284,0.920367538385123,0.9134150665237478,0.9249451054164501,0.9188707314967418,0.0042271021783192265,-1.40755191847682,-1.6253499490214933,-1.7398380265697353,-1.5186031330016347,-1.5183866457785329,-1.5619459345696431,0.1124981668631109,47,-0.6446463455500142,-0.597354806613922,-0.6073219513320923,-0.645648979959488,-0.6258473043060303,-0.6241638775523095,0.019423448765581348
11,0.13443393707275392,0.004692126789455839,0.0016754627227783202,3.253818813927487e-05,1,400,1,10,0.03,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.524727931546785,0.5295919523913382,0.17164860253344416,0.31929686936508583,0.23851906348950536,0.3567568838652317,0.1467887900643809,33,0.9226420884074467,0.9125792704779375,0.9169951093889819,0.9126150866967762,0.9233101672369959,0.9176283444416276,0.004657201446615316,-1.276731857806444,-1.5804720833993728,-1.7437892973038456,-1.5128223111552577,-1.5208475082920443,-1.526932611591393,0.15015315077265967,35,-0.6364711575546572,-0.6107980379486084,-0.6117123349952699,-0.657156145248413,-0.627662449054718,-0.6287600249603333,0.01720617677885022
12,0.14527449607849122,0.003610767462749829,0.0017749786376953125,7.942730233633389e-05,0.9,400,0.5,12,0.03,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 12, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.4126674815575474,0.5081853157799205,0.156780115665758,0.2851894268550287,0.25695603515310705,0.3239556750022723,0.12308516282490738,45,0.9231093272010288,0.9131993094446569,0.9202690531301041,0.9163546895961967,0.9223696687989644,0.9190604096341902,0.0037544417731177637,-1.3962339445203542,-1.625487928005957,-1.7345414463166264,-1.498315259179761,-1.5364367357377082,-1.5582030627520813,0.114818810200738,45,-0.631848894146181,-0.5996372646713256,-0.6071051878356934,-0.6296868754291535,-0.6362922099876404,-0.6209140864139988,0.014672473242816382
13,0.15078287124633788,0.005698952484856112,0.0018668174743652344,0.00024080437008162198,1,400,0.5,12,0.03,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 12, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.5280596079122342,0.5153339980884306,0.18437270765931435,0.33250241381018775,0.23864638354333279,0.3597830222027,0.14049926025800033,23,0.9255242538616574,0.9157738228273878,0.924952905847347,0.9202965311250152,0.9260957352058155,0.9225286497734444,0.003954359634096095,-1.2683938236534593,-1.6078745805063557,-1.7167097169353114,-1.4537157650916808,-1.5258733392530872,-1.5145134450879787,0.150996627180222,29,-0.6292820490560225,-0.6012519155502319,-0.5839283643341066,-0.6284852032852173,-0.6234694259262084,-0.6132833916303573,0.017873340235782104
14,0.14674344062805175,0.004015894703235189,0.0017656326293945313,3.4898030357450925e-05,0.9,400,1,12,0.03,5,0.3,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.4126674815575474,0.5081853157799205,0.156780115665758,0.2851894268550287,0.25695603515310705,0.3239556750022723,0.12308516282490738,45,0.9231093272010288,0.9131993094446569,0.9202690531301041,0.9163546895961967,0.9223696687989644,0.9190604096341902,0.0037544417731177637,-1.3962339445203542,-1.625487928005957,-1.7345414463166264,-1.498315259179761,-1.5364367357377082,-1.5582030627520813,0.114818810200738,45,-0.631848894146181,-0.5996372646713256,-0.6071051878356934,-0.6296868754291535,-0.6362922099876404,-0.6209140864139988,0.014672473242816382
15,0.15013585090637208,0.004749282664538214,0.0018429756164550781,0.00022300338766324815,1,400,1,12,0.03,5,0.3,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.03, 'gamma': 5, 'colsample_bytree': 0.3, 'colsample_bylevel': 1}",0.5280596079122342,0.5153339980884306,0.18437270765931435,0.33250241381018775,0.23864638354333279,0.3597830222027,0.14049926025800033,23,0.9255242538616574,0.9157738228273878,0.924952905847347,0.9202965311250152,0.9260957352058155,0.9225286497734444,0.003954359634096095,-1.2683938236534593,-1.6078745805063557,-1.7167097169353114,-1.4537157650916808,-1.5258733392530872,-1.5145134450879787,0.150996627180222,29,-0.6292820490560225,-0.6012519155502319,-0.5839283643341066,-0.6284852032852173,-0.6234694259262084,-0.6132833916303573,0.017873340235782104
16,0.15963149070739746,0.004319895035540609,0.002080345153808594,0.0003655511405908149,0.9,400,0.5,10,0.02,5,0.4,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.48566341102461286,0.5472385786879123,0.16342751951264167,0.32045631753948667,0.2889098296001501,0.36113913127296077,0.13863718502198144,17,0.918788159731565,0.9171218187099808,0.9157524812789075,0.9127029946102517,0.9245359976304885,0.9177802903922387,0.003923771351858382,-1.3104716560244558,-1.5470333893068378,-1.7401653675879198,-1.450967900060838,-1.519392986451426,-1.5136062598862954,0.1397620262273866,25,-0.6425842889662713,-0.5949182343292236,-0.6227765950012207,-0.6596489366722108,-0.6194807256507874,-0.6278817561239427,0.021947901877750267
17,0.15825777053833007,0.003808905610894039,0.0018621444702148437,9.204767968105957e-05,1,400,0.5,10,0.02,5,0.4,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.5058767487495377,0.5260568608936946,0.20664649524498668,0.33285991932741144,0.27371624885212964,0.369031254613552,0.12660636333758088,5,0.9241837610197242,0.9154385554822806,0.9209862927513633,0.9116988340816284,0.9241530633931458,0.9192921013456286,0.00495852991071557,-1.284979772567749,-1.571758482302389,-1.7043228681625855,-1.4613114464667536,-1.512571626170989,-1.506988839134093,0.13750741291902144,19,-0.6375825869267986,-0.5924488236236573,-0.5966775377082826,-0.6702757183647157,-0.6281636845970154,-0.6250296702440938,0.028565565352618155
18,0.16232647895812988,0.003628721239049869,0.0019519805908203125,5.956637107354375e-05,0.9,400,1,10,0.02,5,0.4,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.48566341102461286,0.5472385786879123,0.16342751951264167,0.32045631753948667,0.2889098296001501,0.36113913127296077,0.13863718502198144,17,0.918788159731565,0.9171218187099808,0.9157524812789075,0.9127029946102517,0.9245359976304885,0.9177802903922387,0.003923771351858382,-1.3104716560244558,-1.5470333893068378,-1.7401653675879198,-1.450967900060838,-1.519392986451426,-1.5136062598862954,0.1397620262273866,25,-0.6425842889662713,-0.5949182343292236,-0.6227765950012207,-0.6596489366722108,-0.6194807256507874,-0.6278817561239427,0.021947901877750267
19,0.15654778480529785,0.0038370901891665024,0.0019051551818847657,5.452574002773867e-05,1,400,1,10,0.02,5,0.4,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.5058767487495377,0.5260568608936946,0.20664649524498668,0.33285991932741144,0.27371624885212964,0.369031254613552,0.12660636333758088,5,0.9241837610197242,0.9154385554822806,0.9209862927513633,0.9116988340816284,0.9241530633931458,0.9192921013456286,0.00495852991071557,-1.284979772567749,-1.571758482302389,-1.7043228681625855,-1.4613114464667536,-1.512571626170989,-1.506988839134093,0.13750741291902144,19,-0.6375825869267986,-0.5924488236236573,-0.5966775377082826,-0.6702757183647157,-0.6281636845970154,-0.6250296702440938,0.028565565352618155
20,0.17897257804870606,0.005594517222090781,0.002124118804931641,0.0003042791053088711,0.9,400,0.5,12,0.02,5,0.4,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.5045576715767344,0.5535527046915935,0.16800473591366616,0.3167661208946756,0.29143329943840857,0.3668629065030156,0.14251793896681944,9,0.9170474862407558,0.9163418363052083,0.917316631203732,0.9132773682710557,0.9258104733487535,0.9179587590739011,0.004181435698916856,-1.2946224159747362,-1.5473881638434628,-1.7287730318500147,-1.4487860335842253,-1.5111054989599413,-1.506135028842476,0.1409401999168813,11,-0.6547177238618175,-0.5932931828308106,-0.6153809379577637,-0.6586676620864869,-0.6203919668579101,-0.6284902947189577,0.024798493400941014
21,0.18018884658813478,0.0035838822895023405,0.0019316673278808594,2.1590773709937174e-05,1,400,0.5,12,0.02,5,0.4,1,"{'subsample': 1, 'n_estimators': 400, 'min_child_weight': 0.5, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.5237356566127268,0.5227653117320754,0.2046074740532854,0.32488779428836323,0.2853592075354251,0.37227108884437515,0.1292284534089023,1,0.9238944881587217,0.9170501672756541,0.9214046444005225,0.9119573985139995,0.9258307232999254,0.9200274843297646,0.004990362169882307,-1.2627580285072326,-1.580738016251595,-1.7067573352782954,-1.453195393470026,-1.501129513017593,-1.5009156573049485,0.14679150578148684,1,-0.6393312261758312,-0.5842810864067078,-0.5996742127227784,-0.6691685377502441,-0.6230133788108825,-0.6230936883732887,0.029804180041682126
22,0.1794063091278076,0.002256023392964416,0.002232980728149414,0.00019994575240024208,0.9,400,1,12,0.02,5,0.4,1,"{'subsample': 0.9, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.4, 'colsample_bylevel': 1}",0.5045576715767344,0.5535527046915935,0.16800473591366616,0.3167661208946756,0.29143329943840857,0.3668629065030156,0.14251793896681944,9,0.9170474862407558,0.9163418363052083,0.917316631203732,0.9132773682710557,0.9258104733487535,0.9179587590739011,0.004181435698916856,-1.2946224159747362,-1.5473881638434628,-1.7287730318500147,-1.4487860335842253,-1.5111054989599413,-1.506135028842476,0.1409401999168813,11,-0.6547177238618175,-0.5932931828308106,-0.6153809379577637,-0.6586676620864869,-0.6203919668579101,-0.6284902947189577,0.024798493400941014
